,,,Ingresos brutos,,  8.128 ,  9.285 ,  6.210 ,  6.420 ,,1.156,210,,14%,3%,,,,,,,,,,,,,,
BS/PL,PL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of Saldo (miles) Ok7,,,,,Period,,,,,,,,,,,Sobre ingresos brutos,,,,,Variación p.p.,,,,,,,
Mapping ILV 1,Mapping ILV 2,Mapping ILV 3,Description,Cuenta,FY23,FY24,YTD24,YTD25,,FY24 ,YTD - Aug25,,FY24 ,YTD - Aug25,,FY23,FY24,YTD24,YTD25,,FY24 ,YTD - Aug25,,Pregunta ILV Silver,Prioridad,Estatus,Respuesta de la Dirección,Pregunta de seguimiento ILV SILVER
EBITDA,Revenue,Gross revenue,Ventas de mercaderías,70000000,8.128 ,9.285 ,6.210 ,6.420 ,,1.156,210,,14%,3%,,"100,0%","100,0%","100,0%","100,0%",,-,-,,"(i) Comentar de manera general los principales ""drivers"" del crecimiento de ingresos entre FY23 y FY24 (14%)
(ii) Por qué se ve una ralentización de los ingresos entre YTD-Oct24 y YTD-Oct25 (3%) cuando se compara con el crecimiento de los ingresos en el periodo anterior?",Alta,Abierto,,
,Supplies,T. Criba,T. CRIBA MEGASA MAIA,60100002,(574),(564),(348),(477),,9,(129),,-2%,37%,,"(7,1%)","(6,1%)","(5,6%)","(7,4%)",,"1,0 p.p.","(1,8 p.p.)",,"(i) Ver pestaña ""Compras""",Alta,Abierto,,
,,,T. CRIBA SID. BALBOA,60100008,(511),(545),(396),(338),,(34),58,,7%,-15%,,"(6,3%)","(5,9%)","(6,4%)","(5,3%)",,"0,4 p.p.","1,1 p.p.",,,,,,
,,,T. CRIBA MEGASA ZARAGOZA,60100003,(367),(409),(272),(331),,(42),(59),,12%,22%,,"(4,5%)","(4,4%)","(4,4%)","(5,2%)",,"0,1 p.p.","(0,8 p.p.)",,,,,,
,,,T. CRIBA MEGASA NARON,60100004,(322),(381),(270),(302),,(59),(32),,18%,12%,,"(4,0%)","(4,1%)","(4,4%)","(4,7%)",,"(0,1 p.p.)","(0,4 p.p.)",,,,,,
,,,T.CRIBA SN MEGASA SEIXAL,60100024, -  ,(264),(206),(148),,(264),58,,0%,-28%,,-,"(2,8%)","(3,3%)","(2,3%)",,"(2,8 p.p.)","1,0 p.p.",,,,,,
,,,T. CRIBA ARCELOR MITTAL,60100005,(150),(122),(66),(89),,28,(23),,-19%,34%,,"(1,8%)","(1,3%)","(1,1%)","(1,4%)",,"0,5 p.p.","(0,3 p.p.)",,,,,,
,,,T. CRIBA C. GETAFE,60100006,(29),(97),(53),(34),,(67),18,,228%,-35%,,"(0,4%)","(1,0%)","(0,8%)","(0,5%)",,"(0,7 p.p.)","0,3 p.p.",,,,,,
,,,COMPRA T.CRIBA ECOMET,60100032, -  ,(88),(42), -  ,,(88),42,,0%,-100%,,-,"(0,9%)","(0,7%)",-,,"(0,9 p.p.)","0,7 p.p.",,,,,,
,,,T. CRIBA NERVACERO,60100029, -  ,(4),(4), -  ,,(4),4,,0%,-100%,,-,"(0,0%)","(0,1%)",-,,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,,T. CRIBA FEMUSAN,60100015,(6),(9),(9), -  ,,(3),9,,51%,-100%,,"(0,1%)","(0,1%)","(0,1%)",-,,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,Transport (purchases),TRANSPORTE SIDERURGIC,60124011, -  ,(278), -  ,(191),,(278),(191),,0%,0%,,-,"(3,0%)",-,"(3,0%)",,"(3,0 p.p.)","(3,0 p.p.)",,,,,,
,,,TRANSPORTE MEGASA MAI,60124002, -  ,(209), -  ,(165),,(209),(165),,0%,0%,,-,"(2,3%)",-,"(2,6%)",,"(2,3 p.p.)","(2,6 p.p.)",,,,,,
,,,TRANSPORTE MEGASA ZAR,60124004, -  ,(113), -  ,(75),,(113),(75),,0%,0%,,-,"(1,2%)",-,"(1,2%)",,"(1,2 p.p.)","(1,2 p.p.)",,,,,,
,,,TRANSPORTE MEGASA NAR,60124003, -  ,(60), -  ,(45),,(60),(45),,0%,0%,,-,"(0,6%)",-,"(0,7%)",,"(0,6 p.p.)","(0,7 p.p.)",,,,,,
,,,TRANSPORTE CORRUGADOS,60124015, -  ,(63), -  ,(15),,(63),(15),,0%,0%,,-,"(0,7%)",-,"(0,2%)",,"(0,7 p.p.)","(0,2 p.p.)",,,,,,
