Description,Account,Dic23,Dic24,Oct25
EQUIPOS PARA PROCESOS DE INFOR,21700000,1,1,-
EQUIPOS PARA PROCESOS DE INFOR,21700001,0,0,-
EQUIPOS PARA PROCESOS DE IN,2170,-,-,2
MOBILIARIO (05/06/17),21600001,1,1,-
MOBILIARIO,2160,-,-,1
MOBILIARIO (06/06/17),21600002,0,0,-
AMORTIZACIÓN ACUMULADA DEL,2810,-,-,(2)
AMORTIZACIÓN ACUMULADA DEL INM,28100000,(2),(2),-
REMANENTE,12000000,-,-,150
REMANENTE,1200,-,-,(150)
RESULTADOS NEGATIVOS DE EJERCI,12100000,-,-,-
RESULTADO DEL EJERCICIO,12900000,-,-,-
CAPITAL SOCIAL,1000,-,-,(3)
CAPITAL SOCIAL,10000000,(3),(3),-
RESERVA LEGAL,1120,-,-,(1)
RESERVA LEGAL,11200000,(1),(1),-
RESERVA VOLUNTARIA,11300000,(34),(58),-
RESERVAS VOLUNTARIAS,1130,-,-,(58)
RESERVAS VOLUNTARIAS,11300000,-,-,(100)
BBVA,57200001,60,57,-
"BCOS E INS.CRÉD. C/C VIS.,E",5720,-,-,57
BBVA 201563243,57200001,-,-,(28)
DIVIDENDO ACTIVO A CUENTA,55700000,-,49,25
DIVIDENDO ACTIVO A CUENTA,5570,-,-,49
PARTIDAS PENDIENTES DE APLICAC,55500000,-,10,-
CUENTA CORRIENTE CON SOCIOS Y,55100000,0,1,-
DIVIDENDO ACTIVO A PAGAR,52600000,-,-,-
PARTIDAS PENDIENTES DE APLI,5550,-,-,10
PARTIDAS PENDIENTES DE APLI,55500000,-,-,(14)
CTA CORRIENTE SOC. Y ADMINI,5510,-,-,(7)
CTA. CTE. CON SOCIOS Y ADMINIS,55100001,-,(8),-
FIANZAS CONSTITUIDAS A CORTO P,56500000,5,5,-
FIANZAS CONSTITUIDAS A CORT,5650,-,-,5
DEPÓSITOS CONSTITUIDOS A LARGO,26500000,0,0,-
DEPÓSITOS CONSTITUIDOS A LA,2650,-,-,0
CLIENTES (EUROS),4300,-,-,287
CLIENTES (EUROS),43000000,-,-,1
"IDCQ HOSPITALES Y SANIDAD, S.L",43000154,26,39,-
ART FERTILITY CLINICS,43000113,19,23,(7)
SERVICIO MURCIANO DE SALUD,43000042,13,12,6
VIDA MEDICINA REPRODUCTIVA,43000218,-,39,(15)
HOSPITAL UNIVERSITARIO PRINCIP,43000211,-,18,-
HOSPITAL UNIVERSITARIO INFANTA,43000203,18,-,-
HOSPITAL UNIVERSITARIO VIRG,43000153,-,-,16
HOSPITAL UNIVERSITARIO CLIN,43000377,-,-,14
HOSPITAL CLINIC DE BARCELONA,43000155,6,8,-
HOSPITAL UNIVERSITARIO FUNDACI,43000131,-,13,-
HOSPITAL UNIVER VALL D´HEBR,43000354,-,-,13
HOSPITAL DOCE DE OCTUBRE,43000157,0,14,-
HOSPITAL DOCE DE OCTUBRE,43000292,-,-,(3)
HOSPITAL UNIVERSITARIO VIRGEN,43000153,-,11,-
PROFESIONALES DE LA MEDICINA Y,43000175,6,4,-
CENTRO DE FERTILIDAD MERIDA,43000395,-,-,9
AL AIN FERTILITY CENTER GENETI,43000079,4,4,-
"INSTITUTO BERNABEU, S.L.",43000028,-,8,-
"OVOCLINIC SEVILLA, S.L.",43000219,-,7,-
HOSPITAL GRAL. UNIVERSIT. GREG,43000043,6,1,-
"HOSPIMAR 2000, S.L.",43000143,2,5,-
"NEXTCLINICS SPAIN, S.L.U.",43000100,7,-,-
CEFRA,43000364,-,-,7
CENTRO INT. DE REPRO. HMNA. AS,43000006,3,3,-
INSTITUTO DE MEDICINA REPRODUC,43000123,-,6,-
NEXT CLINICS SPAIN SLU,43000100,-,-,6
CENTRO DE FERTILIDAD DE BUENOS,43000029,4,2,-
HOSPITAL PUBLICO UNIVER GRE,43000043,-,-,6
INSTI DE GINECOLOGIA Y MEDI,43000142,-,-,6
US COLOMBIA FERTILITY CENTER S,43000197,-,6,-
INSTITUTO QUITEÑO DE INFERT,43000390,-,-,5
SOCIEDAD GINECOLOGICA CONCEBIR,43000052,-,5,-
SOCIEDAD DE MEDICINA REPROD,43000097,-,-,5
FUTURE LIFE SERVICE SRO,43000361,-,-,5
G FERTILITY SOLUTIONS IND D,43000321,-,-,4
IVI BUENOS AIRES SA,43000171,-,4,-
OVOCLINIC SEVILLA SL,43000219,-,-,4
NEOLIFE S.A.,43000041,4,-,-
UNIDAD MEDICO QUIRURGICA Y DE,43000212,-,4,-
DEPARTAMENTO DE SALUD DE ALICA,43000117,1,3,-
INSTITUTO DE FERTILIDAD HUMANA,43000091,2,-,-
INSTITUTO DE FERTILIDAD HUMANA,43000093,1,-,-
INSTITUTO DE FERTILIDAD HUMANA,43000092,1,-,-
INSTITUTO DE FERTILIDAD HUMANA,43000221,-,-,-
INSTITUTO ANTIOQUEÑO DE REPROD,43000090,4,-,-
INSTITUT CATALA DE LA SALUT,43000176,2,2,-
ADVANCE FERTILITY CENTER CANCU,43000217,-,4,-
